name,constituency_id
Kobina Tahir Hammond,129
Kenneth Boakye Acheampong,129
Mensah Abraham Justice,129
Collins Adomako-Mensah,155
Emmanuel Jackson Agumah,155
William Owuraku Aidoo,154
Nuzagl Vivien Nyuzagla,154
Robert Dambo,154
Mavis Nkansah-Boadu,167
Sarfo Samuel Duku,167
Charles Opoku Gyamfi,167
Suleman Adamu Sanid,172
Kwasi Adusei,172
Kwabena Osei-Bonsu,172
Francis Manu-Adabor,171
Yakubu Mohammed,171
Sadik Abubakar,170
Adom Douglas Kwakye,170
Adu Johnson Kwaku,170
Alex Blankson,127
Joseph Azumeh,127
Prosper Maar,127
Kwame Anyimadu-Antwi,159
Yeboah-Boateng Ernest Stevens,159
Richard Adu Darko,159
Appiah-Kubi Andy Kwame,160
Alhaji Adams Sulley Yussif,160
Kwaku Asante-Boateng,158
Maame Sarfoah Appiah,158
Alidu Seidu,152
Mohammed Mubarak Muntaka,152
Patricia Appiagyei,150
Amoh Kamel,150
Mahamadu Fuseina,150
Osei Eric,150
Kofi Amankwa-Manu,141
Grace Agyemang Asamoah,141
Opoku Mensah James,141
Isaac Kwame Asiamah,139
Yeboah Stephen,139
Agyarko-Poku James,139
Benito Owusu-Bio,138
Getrude Nartey,138
Fredrick Gyamfi Apraku,138
Emmanuel Osei Gyamfi,138
Emmanuel Agyei Anhwere,137
Derrick Owusu Boateng,137
Mensah Mark Osei,137
Anthony Willie Nantwi,137
Francis Asenso-Boakye,142
Joseph Amo,142
Saahene Kwaku Stephen,142
Joseph Osei-Owusu,132
Oppong Charles,132
Yahaya Nasiru,132
Kwasi Amofa-Agyemang,132
Akwasi Darko Boateng,133
Kwame Adarkwah,133
Yaw Osei Adutwum,140
Priscilla Mercy Nketia,140
Nana Ayew Afriye,161
Agyemang Emmanuel Kwabena,161
Kofi Lee,161
Lovia Berkoh,161
Quarshie Alfred,161
John Ampontuah Kumah,157
George Kwame Huze,157
Mohammed Salisu Bamba,166
Braimah Muhammad Bawah,166
Sampson Tinobeng-Opoku,166
Adams Husein,166
Laari Samuel,166
Osman Muba,166
Philip Ofori-Asante,128
Christiana Ama Ranson Barabu,128
Appiagyei Eric,128
Andrew Asiamah Amoako,128
Ama Pomaa Boateng,156
Amankwah Nana Prempeh,156
Philip Basoah,162
Bernard Opoku Marfo,162
Nana Amoako,162
Duah Kwaku,162
Francisca Oteng Mensah,153
Mohammed  Sakib Umar,153
James Kwabena,153
Kwabena Owusu Ansa Agyeman,153
Anthony Osei-Poku,153
Kingsley Nyarko,147
Eric Asibey,147
Adongo Akwasi David,147
Kwaku Ampratwum-Sarpong,165
Frank Amoakohene,165
Bright Adomako,165
Akwasi Konadu,145
Hamza Swallah,145
Owusu Achiaa Nana Ama,145
Matthew Opoku Prempeh,144
Abubakar Sulemana,144
Addo Yaw Frimpong,136
Simon Kwaku Agyei,136
Kofi Osei Afoakwa,136
George Kwabena Obeng Takyi,135
Bance Musah Osmane,135
George Boahen Oduro,126
Abdul-Salam Adams,126
Nsiah Emmanuel Asare,126
Benjamin Brobbey,126
Stephen Amoah,143
Richard Kwamina Prah,143
Ebo Jones Gyebi,143
Adelaide Ntim,164
Newman Dapaah,164
Patrick Boakye-Yiadom,131
Samuel Aboagye,131
Kwaku Agyemang Kwarteng,130
Faustilove Appiah Kannin,130
Gyamfi Emmanuel Akwasi,134
Emmanuel Obeng-Agyemang,134
Paul Agyemang-Bannor,134
Ntim Augustine Collins,169
Acheampong Caesar Ofosu,169
Abdul Nasir Deen,169
Ofosuhene Kingsley Kwame,169
Charles Kwame Boateng Sumaila,169
Nana Kwaku Bonsam,169
Isaac Yaw Opoku,168
Yussif Haruna,168
Emmanuel Marfo,151
Henry Osei Akoto,151
Muniru Seidu Mohammed,151
Vincent Ekow Assafuah,148
Samudeen Mohammed Kamil,148
Patience Owusu Ansah,148
Joseph Gyamfi Owusu,163
Adomako-Mensah Alex,163
Osei Kyei-Mensah Bonsu,149
Dodovi Francis,149
Suleman Mohammed,149
Mohammed Mubarak,149
George Prempeh,149
Eugene Boakye Antwi,146
Abubakar Mohammed Murtala,146
Raybon-Evans Anyadi,84
Agbodza Kwame Governs,84
Edward Agbovi,84
Flolu Etornam James,92
Alorwu-Tay Oforiwa Angela,92
Bankas Yaw Kumah Edem,92
John Kwaku Amenyah,85
Charles Akwasi Agbeve,85
Ofosu Simon Peter Kofi,80
Nortsu-Kotoe Peter Kwasi,80
Adzidogah Leo-Nelson,79
Bernard Ahiafor,79
Atsa Maxwell Kwame Nana,79
Sanusi Murana,79
Seth Kwashie Yormewu,76
Richard Kwami Sefe,76
Raymond Escambellar Abledu,82
Hottordze Alexander Roosevelt,82
Eugene Siabi-Mensah,82
Prosper Kofi Pi-Bansa,86
Benjamin Komla Kpodo,86
Azah Emmanuel Kwaku,86
Tettey Daniel Ferdinand,86
Bribi Rejoice Makeba Aku,86
David Togbe Kodjo Nfodjo,87
Emmanuel Kwasi Bedzrah,87
Amewugah Doris Ama,87
Tsevi Jackson Kwaku,87
Joshua Akutey Kumah,87
Kukah Julius Jonathan,87
John-Peter Amewu,91
Margaret Kweku,91
Oyie William,91
Bali Emmanuel,91
Dzameshie Benjamin Sena Kwame,75
Gakpey Kwame Dzudzorli,75
Ametepey Blaise Edem,75
Dzamesi Kofi Samuel Ahiave,78
James Klutse Avedzi,78
Kinnock Kedem Wovenu,78
Gilbert Kassah,78
David Tiahno Quarshie,77
Gomashie Abla Dzifa,77
Henyo Dometor,77
Amegah Holy Kingsford,77
Quist Ernest Theophilus,89
Kodzosika Samuel,89
Sowah Adjoa Della,89
Nyagbe Isaac Newton,89
Kudjoh Edmund Attah,90
Joycelyn Tetteh,90
Atteh Kingsley,90
Richard Collins Arku,83
Samuel Okudzeto Ablakwa,83
Akaho Raymond,83
Ernest Patrick Mallet,88
Rockson-Nelson Este Kwami Dafeamekpor,88
Felix Lartey,88
Ahadjie Joseph Wisdom,81
Woyome Kobena Mensah,81
Williams Macdonald Hoggar,81
Nartey Ebenezer Gilbert Nii Narh,59
Abdul-Latif Dan,59
Christabel A. Kye,59
Apea-Danquah Samuel,59
Sheila Bartels,58
Ashley Mensah Winifred,58
Princess Agyemang Awuku,58
Bernard Brown,54
Alfred Okoe Vanderpuije,54
Ursula Gifty Owusu-Ekuful,60
Kweku Addo,60
Henry Antwi,60
Esther Nana Yaaba Dickson,60
Daniel Osekine Noye,60
Sarah Dugbakie Pobee,74
Cudjoe Comfort Doyoe,74
Domaley Tetebo Justina Lanuermle Adu,74
Daniel Ceasar Osabutey,74
Lydia Appiah,74
James A. Bright Akoto,74
Yaw Buaben Asamoa,70
Mohammed Adamu Ramadan,70
Emmanuel Kwartey Quartey,70
Razak Alhassan,70
Akwasi Owusu Afrifa-Mensa,46
Sedem Kweku Afenyo,46
Adofo Felix,46
Adjei Mensah Michael,46
Dickson Adomako Kissi,44
Allotey Emmanuel Adotey,44
Hannah Naana Cann,44
Samuel Afriyie Owusu,44
Snyper Aikins,44
Labaran Yakubu Barry,69
Norgbey Ernest Henry,69
Henry Quartey,51
Abdul Rauf Tongym Tubazu,51
Gifty Hawa Hammond,51
Charles Kwame Adams,51
Vida Koranteng,51
Peter Kwame Antwi Mireku,49
Naser Toure Mahama,49
Manaf Mohammadu Osumanu Alidu,50
Yussif I. Jajah,50
Lydia Seyram Alhassan,52
John Setor Dumelo,52
Gifty Botchway,52
Richard Mawuli Amegatse,52
Sylvester Tetteh,41
Alexander Ackuaku,41
Joseph Gerald Tetteh Nyanyofio,62
Rita Naa Odoley Sowah,62
Sinare Hummi,62
Sinare Hummi,62
Gifty Koshie Odamtten,62
Michael Paa Kojo Bowman Amuah,62
Sarah Adwoa Safo,47
Faustina Elikplim Akurugu,47
Kofi Kwachie Asante,47
Abdul Kadri Issah,47
Anderson Adongo Emmanuel,47
Philip E. K. Doe,42
Sophia Karen Edem Ackuaku,42
Duodu Gideon,42
Zanetor Agyeman-Rawlings,61
Prince Appiah Debrah,61
Fred Ntow Boateng,61
Hopeson Yaovi Adorye,68
Joseph Akuerteh Tetteh,68
Masaudu Chief Moro,68
Moro Issifu,68
Alpha Issifu,68
Elizabeth Afoley Quaye,64
Lartey Agnes Naa Momo,64
Hannah Bortey,64
Bernard Okoe Boye,63
Benjamin Ayiku Narteh,63
Lord Adjetey Doku,63
Lucky Mensah,63
Abu-Bakar Saddique Boniface,48
Francis Xavier Kojo Sosu,48
Prince Joseph Oppong-Boadi,48
Alexander Leonel Martey,72
Samuel Nartey George,72
Freeborn Kofi Teye,72
Angmor Richard Nartey,72
Edward Patrick Nii Lante Bannerman,55
Edwin Nii Lantey Vanderpuye,55
Ebenezer Otoo,55
Issaka Sampson,55
Patrick Yaw Boamah,56
Abdul Rashid Issah,56
Fuseini Issah,57
Theresa Lardi Awuni,57
Abdulhamidu Ibrahim Futa,57
Dakoa Newman,53
Abraham Kotei Neequaye,53
Lasi Eunice,73
Otuteye Christian Corleytey,73
Kirkfield Johannes Nmonlotey,73
Benjamin Nargeh,71
Linda Obenewaa Akweley Ocloo,71
Yves Hanson-Nortey,66
Ebi Bright,66
Daniel Nii Kwartei Titu-Glover,65
Isaac Ashai Odamtten,65
Adjei Stephen Adjierteh,65
Carlos Kingsley Ahenkorah,67
Raphael Kwasi Sarpong Tufuor,67
Emmanuel Abossey Ashison,67
Solomon Duncan Amponsah,67
Hyde Karen,67
Moses Anim,45
Emmanuel Yaw Agbesi Gbedemah,45
Vida Oppong,45
Tina Gifty Naa Ayeley Mensah,43
Cleland Nii Ayaa Ayison,43
Oromasis Nii Djaban Abbey,43
Saviour Kofi Gbedze,43
Rita Dugah,43
Thomas Moon Jnr,43
Nadi Imoro Sanda,248
Sebastian Ngmenenso Sandaare,248
Paul Derigubaa,249
Dapilah Cletus Seidu,249
Bakye Yelviel Baligi,250
Edward Kaale-Ewola Dery,250
Deribaa Mwinfor David,250
Baloroo John Doughr,250
Anthony Abayifaa Karbo,251
Bede Anwataazumo Ziedeng,251
Elvis Banoemuleng Botah,247
Sumah Anthony Nwinkaara,247
Mornah Bernard Anbataayela,247
Saandong Mwiniban-Era Fataawu,247
Ambrosse Dery,252
Richard Kuuire,252
Bataglia Mohammed Issah,254
Zakaria Jaasu Abdul-Baari,254
Kanton Kingsley Kassim,254
Issahaku Amidu Chinnia,254
Salifu Naliwie Baluwie,253
Mohammed Adams Sukpraku,253
Katuo Aasoglenang Henry,253
Hajia Humu Awudu,244
Abdul-Rashid Hassan Pelpuo,244
Kuuyine Edgard Yelyaga,244
Mohammed Sharif,244
Salifu Yakubu,246
Godfred Seidu Jasaw,246
Dari Daniel Kuusongno,245
Peter Lanchene Toobu,245
Agbanwa Gabiana Abugri,271
Ayariga Mahama,271
Ayabah David Kwesi,271
Kasim Siniwani,271
Kwame Isaac,271
Abanga Abdulai,275
Robert Baba Kuganab-Lem,275
Ayeeda John Ayebilla,275
Rex Simeon Atareyella Asanga,265
Adongo Isaac,265
Latifa Abdul Rahman,265
Francis Adago,265
Emmanuel Abugre Abole,266
Dominic Akuritinga Ayine,266
Ayinbisa Ayamga Peter,267
Bawa Edward Abambire,267
Akamah Richard,267
George A-Engbinge Afari,267
Maurice James Abakisi,262
James Agalga,262
Clement Abas Apaak,261
Robert Apechira Aloo,264
Thomas Adda Dalu,264
Musah Osman,273
Alalzuuga Albert Akuka,273
Dominic Azimbe Azumah,273
Boniface Gambila Adagbila,269
Mark Kurt Nawaane,269
Tangoba Abayage,263
Sampson Tamgombu Chiragia,263
Abdul-Karim Zanni Dubiure,272
Laadi Ayii Ayamba,272
Moses Azuma Musa,272
Aguri Akugri John,272
Akunye Simon Atingban,272
Thomas Pearson Duanab Wuni,268
Baba Benson Tongo,268
Michael Wombeogo,268
Joseph Dindiok Kpemka,274
Akanvariba Lydia Lamisi,274
Frank Fuseini Adongo,270
Avoka Cletus Apul,270
Anafo Benjamin,270
Karim Mahamadu Aduku,270
David Sei Demah,237
Sulemana Yusif,237
Mahama Asei Seini,240
Shaibu Mahama Obey,240
Samuel Abdulai Jinapor,239
Adam Mutawakilu,239
David Tiki Dange,239
Alhassan Abdallah Iddi,243
Alhassan Mumuni,243
Iddrisu Nashiru,243
Salifu Adam Braimah,242
Zuwera Mohammed Ibrahimah,242
Muntari Abdul Jalilu,242
Bagyim Abraham Mbido,242
Benasco Seidu Nuhu,238
Chiwitey Andrew Dari,238
Yakubu Ibrahim,238
Iddrisu Salia,241
John Abdulai Jinapor,241
Bakari John Osman,241
Abdul-Salam Hamza Fataw,236
Hamza Adam,236
Nabila Alhassan Basiru,236
Abukari Abdul-Fatawu,236
Felicia Tettey,233
Alhassan Bashir Alhassan Fuseini,233
Mbomba Thomas,223
Tampi Acheampong,223
Nitiwul Bingab Aduna Dominic,220
Mahamadu Attah Nantogmah,220
Daniel Ndagbalan Gmabi,220
Alhassan Somed,220
Zakaria Sulemana,220
Alhassan Tampuli Sulemana,227
Mohammed Yussif Malimali,227
Abdulai Abdul-Razak,227
Mohammed Amin Adam,228
Alhassan Sualihu Dandaawa,228
Nyidam Matthew,219
Daniel Nsala Wakpal,219
Ambasagna Ekusu John,219
Donkor Eric Nipani,219
Musah Abdul-Aziz Ayaba,225
Abdul-Aziz Mohammed,225
Sayibu Abdul-Rauf,225
Waja Njaliku Elijah,225
Mohammed Hardi Tufeiru,230
Salifu Yakubu,230
Jawol Abraham Binapadam,226
Bukari Nikpe Joseph,226
Samuel Nakoja Kwojan,226
Jabaah John Bennam,222
Alhassan Umar,222
Abdulai Jacob Iddriss,229
Haruna Zakaria,229
Alhassan Iddrisu,229
Muhamed Abdul-Samed Gunu,229
Ibrahim Anyars Imoro,232
Ibrahim Murtala Muhammed,232
Abdul-Karim Mubarik,232
Alhassan Dahamani,234
Alhassan Sayibu Suhuyini,234
Abdallah Mauza,234
Mohammed Abdul-Nasir,234
Yakubu Yussif,231
Iddrisu Haruna,231
Kassim Abdul Jalilu,231
Imoro Nabila Sualisu,231
Habib Iddrisu,235
Yussif Adamu,235
Sumani Charles Baaba,235
Thomas Donkor Ogajah,221
Dawuni Abukari,221
Moses Mukambe Nyilkajer,221
Zakaria Mohammed,221
Alhassan Abdul-Fatawa,224
Umar Farouk Aliu Mahama,224
Tahidu Abdul-Razak,260
Samuel Abdulai Jabanyite,260
Eugene Tamado Koffikan Bashiru,260
Solomon Namliit Boar,258
Bandim Abed-Nego Azumah,258
Dimongoso Kafari Benjamin,258
Mahama Alima,257
Issifu Seidu,257
Ato Aaron,257
Lariba Zuweira Abudu,255
Abubakari Abdallah,255
Ibrahim Mubarak,255
Mustapha Ussif,256
Ibrahim Abdul-Rauf Tanko,256
Daniel Amanvari,256
Liwaal Oscar,259
Joseph Bipoba Naabu,259
Issaka Tamim,259
Rashid Bawa,213
Yao Gomado,213
Daniel Asong Boateng,213
Emmanuel Osei-Brantuo,213
Daniel Korsinah,212
Kwadwo Nyanpon Aboagye,212
Michael Kodzo Asante,212
Lawrence Kwami Aziale,211
Adams Iddie Kofi,211
Isaac Davids Kpuku Kwaku,211
Darko-Boateng Adams,211
Michael Yaw Gyato,214
Gidisu Wisdom,214
Innocent Tache Kakateche,216
Solomon Kuyon,216
Nnigmaka Israel,216
Inusah Abdul-Nasiru,216
Justice Amankwa Mensah,215
Helen Adjoa Ntoso,215
Nador Munyum Benjamin,218
Oti John Kwabena Bless,218
Sherifa Sekyere-Tijani,217
Geoffrey Kini,217
Ograh Felix William,217
Elvis Morris Donkoh,21
Felix Kwakye Ofosu,21
Francis Eghan,21
Kwesi Yankah,32
Queenstar Maame Pokua Sawyerr,32
Appiah Kubi Sharfiu,32
Samuel Aryeequaye,32
Anthony Adjetey Adjei,32
Cynthia Mamle Morrison,31
Paul Ofori-Amoah,31
Ishmael Kofi Tekyi Turkson,31
Etuaful Rashid Kwesi,24
Cassiel Ato Baah Forson,24
Cassiel Ato Baah Forson,24
Samuel Akombisa,24
Emmanuel Domson Adjei,33
Alhassan Kobina Ghansah,33
Ken Ohene Agyapong,34
Nurein Shaibu Migyimah,34
Abena Durowaa Mensah,35
James Gyakye Quayson,35
John Ntim Fordjour,36
Nicholas Baffoe,36
Adjei-Banin George,36
Acheampong Prince Kuffour,36
Joseph Kofi Damtse,36
Mavis Hawa Koomson,30
Phillis Naa Koryoo Okunor,30
Hanson Ishmael Amuzu,30
Nii Addy Ishmael,30
Peter Kwao Lartey,30
Mohammed Issah Al-Marzuque,30
George Nenyi Kojo Andah,29
Gizella Tetteh-Agbotui,29
Edith Mansah Dzonyrah,29
Samuel Yawson,29
Barbara Asher Ayisi,20
Kwamena Minta Nyarku,20
Peter Caesar Kwegyir Aggrey,20
Frank Emunah,20
Kwabena Marfo,20
Ernest Arthur,19
George Kweku Ricketts-Hagan,19
Alexander Afenyo-Markin,28
James Kofi Annan,28
Umar Mohammed Murtala,28
Francis Kingsley Ato Codjoe,23
Abeiku Crentsil,23
Regina Amoah,23
Ibrahim Anderson,23
Naana Eyiah,26
Jonamoah Moses Jehu-Appiah,26
Hannah Chrissam,26
Frank Otchere Painstil,26
Kojo Asemanyi,27
Desmond De-Graft Paitoo,27
Samuel Kofi Essel,27
Emmanuel Otchere,27
Alexander Kodwo Kom Abban,25
Edmond Panyin Enchill,25
Richard Gyan Mensah,25
Charles Yawson,25
Bright Wireko-Brobby,38
Foster Joseph Andoh,38
Appiah Kubi,38
Samuel Joe Acquah,18
Samuel Atta Mills,18
Abubakar Sadiq Cann,18
John Sterlin,18
Ophelia Mensah,22
James Essuon,22
Alijatu Ibrahim,22
Ebenezer Obeng Dwamena,37
Vondee T. D. David,37
Obodai Alex Tetteh,37
Festus Awuah Kwofie,39
Emelia Ankomah,39
Christiana Asante,39
Samuel Nsowah-Djan,40
Daniel Ohene Darko,40
Kwabena Okyere Darko-Mensah,5
Frederick Faustinus Faidoo,5
Peter Oswald Essien,5
Ebenezer Kojo Kum,4
Emmanuel Okumi Andoh,4
Ismail Buadil,4
Ebo Mensah,4
Nathaniel Adusei,4
Dominic Akalga,4
Amponteng Patrick Hockson,16
Kwakye-Ackah Peter Yaw,16
Apam Cecilia,16
Edward Amo-Acquah,15
Amankwah Nicholas,15
Stephen Koduah,15
Abraham Kofi Asante,17
Afful Eric,17
Stephen Nobi,17
Stephen Nobi,17
Joseph Cudjoe,8
Michael Otoo,8
Kwasi Bonzoh,2
Emmanuel Armah-Kofi Buah,2
Ayelebie Amihere Nana Mezenwolebiah,2
Mathias Bonzo-Ewereko Boateng,2
John Nkum Asmah,2
Prince Nathaniel Coffie,2
Joe Ghartey,7
Grace Ayensu-Danquah,7
Frank Cobbinah,7
Catherine Abelema Afeku,3
Kofi Arko Nokoe,3
Elisha Joshua Kabenlah,3
Assuman Frank Afful,3
Paul Essien,1
Dorcas Toffey,1
Patrick Ekye Kwesie,1
Nkrumah Samia Yaba Christina,1
Prince Hamidu Armah,9
Buckman Philip Fiifi,9
Samuel Kwabena Antwi,9
John Kobina Abbam Aboah Sanie,12
Eric Kweku Kyeremah,12
Stephen Kwaku Narh,12
Barbara Oteng-Gyasi,14
Robert Wisdom Cudjoe,14
Ebenezer Yaw Fobir,14
Abokyi Samuel,14
Andrew Kofi Egyapa Mercer,6
Charles Hagan,6
Appiah Eleanor Effie,6
Samuel Erickson Abakah,10
Gabriel Kodwo Essilfie,10
Mathias Ansah,10
George Mireku Duker,13
John Justine Abban,13
Rashidatu Alhassan,13
Jacob Henyo Cudjoe,13
Eric Seedof Asiedu Simpey,13
Andoh Joy Joycelyn,13
Wilson Arthur,11
Isaac Adjei Mensah,11
Osei Edward,173
Oscar Ofori Larbi,173
Adams Sey Bilson,173
Nicholas Kupog Yayin,181
Richard Acheampong,181
Oti Charles,181
Bernard Gyebi-Blay,180
Augustine Tawiah,180
Boulier Augustine,180
Amoah Gabriel,180
Alfred Obeng-Boateng,175
Stephen Donkor,175
Kwaku Owusu,175
Ansah Kennedy Joseph,175
Ignatius Akwasi Amankwah,179
Ahi Sampson,179
Mahama Baba Ishmael,179
Emmanuel Owusu-Ansah,179
Martha Kwayie Manu,178
Kwabena Mintah Akandoh,178
Teye Nicholas,178
Oppong Ernestina,178
Elijah Appiah Frimpong,178
Alex Tetteh Djornobuah,177
Issah Mumuni,177
Ofori Bright,177
Kwaku Afriyie,176
Aidoo Evans Paul,176
Louisa Nkuah-Kwayie,176
Prince Akomeah Stephen,176
Bonye Martin Kofi,176
Frederick Addy,174
Joseph Betino,174
Opoku Bobie Evans,183
Mohammed Haruna,183
Banasco Kwaku,183
Osei Asibey Boafo,183
Amoa-Mensah Kwabena Agyei,182
Opoku Eric,182
Addai Francis,182
Asamoah Agyemang,182
Sarfo Sadick,182
Patrick Banor,185
Ebenezer Kwaku Addo,185
Kofi Anane,185
Owusu-Brempong Yaw,184
Collins Dauda,184
Seidu Kwame,184
Freda Prempeh,187
Pius Sampson Opoku,187
Nkrumah Bennett Asante,187
Sekyere Benjamin Yeboah,186
Hanna Louisa Bisiw,186
Alexander Gyan,202
Felicia Adjei,202
Datiakwa Kojo Nyame,202
Joshua Kwaku Abonkra,207
Kwabena Donkor,207
Awuku Dunyo Shamah,207
Wureboulecho Theophilus Carven,207
Kofi Amoakohene,205
Hennaa Kwaku Abraham,205
Nanja Sanja,205
Caesar Fomekah,205
Michael Sarkodie Baffoe,201
Joseph Kwame Kumah,201
Francis Akwasi Owusu Boateng,201
Derek Oduro,203
Joseph Kwasi Mensah,203
Konadu-Yiadom Charles,204
Emmanuel Kwadwo Agyekum,204
Ampour Florence,204
Stephen Jalulah,206
Mohammed Masawud,206
Luchoun Nicholas Bitagan,209
Napare Dominic,209
Joseph Kumah Mackay,208
Kwame Ampofo Twumasi,208
Caesar Fomekah,208
Martin Oti Gyarko,210
Elizabeth Ofosu-Adjare,210
Faustina Owusu Mensah,210
Martin Kwaku Adjei-Mensah Korsah,200
Christopher Beyere Baasongti,200
Paul Apreku Twum-Barimah,192
Rachel Owusuah,192
George Yaw Gyan-Baffour,199
Seidu Haruna,199
Duku Eric,199
Kofi Anokye,199
Joe Danquah,197
Ibrahim Ahmed,197
Paul Nyankamago,197
Yeboah Abbrey,197
Nelson Kyeremeh,193
Simon Ampaabeng Kyeremeh,193
Francis Manu-Gyan,193
Kwaku Agyenim Boateng,194
Dickson Kyere-Duah,194
Derrick Obeng Mensah,194
Kwaku Agyeman-Manu,191
Gordon Asubonteng,191
Yeboah Angela Twumasi,191
Joechee Uroy Edem,191
Adjei Oteng Kwame,191
Ali Maiga Halidu,190
Vincent Oppong Asamoah,190
Siaka Stevens,196
Ahenkwah Frederick Yaw,196
Appiah Jacob,196
Afful Yaw,195
Okofo-Dateh Williams,195
Badu Samuel Agyemang,195
Bediako Joyce Asare,195
Kwasi Ameyaw-Cheremeh,188
Allan Mcbright Sekyere,188
Titus Eshun,188
Takyiwaa Gifty,188
Alanyina Sampana Sampson,188
Francis Kwabena Kusi,188
Ignatius Baffour Awuah,189
Millicent Yeboah Amankwah,189
Adongo Akatu Matilda,189
Bernard Oduro Takyi,189
Sulemana Adama,198
Gabriel Osei,198
Abdulai Siaka,198
Kwasi Agyemang Gyan-Tutu,198
Samuel Nuertey  Ayertey,94
Ebenezer Okletey Terlabi,94
Daniel Ofoe Kudonu,94
Davis Ansah Opoku,122
Muhayadeen Adam Kaleem,122
Adjei Kwasi Boateng,98
Asante Emmanuel Kwaku,98
Antwi Eric Gyapong,98
Brobbey Dorcas,98
Bryan Acheampong,123
Asamoah Samuel,123
Osei John Frimpong,114
Frimpong Mavis Ama,114
Prince Law,114
Dominic Kojo Appau,114
Gifty Twum-Ampofo,116
Charles Yeboah Darko,116
Samuel Atta Akyea,115
Sanusi Mohammed,115
Banning-Peprah Felix,115
Marfo Enock Kwame,115
Kofi Ahenkorah Marfo,110
Kwasi Akyem Apea-Kubi,110
Christiana Yeboah,110
Isaac Ofori-Koree,124
Mensah Betty Nana Efua Krosbi,124
Ferguson Asare,124
William Hor,125
Joseph Appiah Boateng,125
Alexander Akwasi Acquah,107
Asante Jones,107
Ansah Lucy,107
Osei Kennedy Nyarko,109
Taaju Abdu Rahim,109
Oheneba Dokua Asiamah-Adjei,99
Justice Kotey Amasah,99
Anakwa Gifty Mercy,99
Desmond Twumasi Ntow,99
Adjei Tsumasi William Kwabena,99
Osei Bonsu Amoah,101
Winston Kwadwo Afari-Djan,101
Ernest Kumi,113
Henry Yiadom Boakye,113
George Kwame Aboagye,108
Ahinakwa Eric,108
Yaw Owusu-Boateng,108
Paul Asare Ansah,93
Thomas Ampem Nyarko,93
Abena Osei-Asare,118
Defia Robert Kwaku,118
Kwasi Amoako-Atta,117
Johnson Anom Amo,117
Antwi Ayim Reynolds,117
Samuel Ayeh-Paye,104
Addi Safori Teddy,104
Isaac Appiah,104
Abrokwa Aboagye Sintim,104
Kwabena Amankwa Asiamah,119
Apaw-Wiredu Haroun,119
Amos Nkansah,119
Kwakye Faustina Yeboaa,119
Okyere Agyekum Kofi,120
Richard Fred Kwashie Junior,120
Gyan Stephen Ayisi,120
Agyare Alexander,112
Emmanuel Kofi Nti,112
Dickson Akwasi Yeboah,112
Charles Acheampong,105
Michael Adu-Sei,105
Baidoo Seth Nicholas Kwame,105
Michael Okyere Baafi,97
Martin Otu Offei,97
Adwoa Petra Penianah,97
Frempong Joseph,121
Oppong Francis,121
Lawrence Agyapong Bediako,121
Osei Yeboah Mark,121
Annoh-Dompreh Frank,102
Philibert Amenorpe Fummey,102
Kojo Oppong Nkrumah,111
Alfred Osei-Poku,111
Daniel Botwe,100
John Evans Ayerakwa-Kumordzi,100
Kwadjo Asante,103
Amanda Okyere Kwatia,103
Joseph Tetteh,95
Bismark Tetteh Nyarko,95
Nicholas Tetteh,95
Frederick Obeng Adom,106
Darko Derek Ohene Assifo Bekoe,106
Appertey Francis Djetse,96
Albert Tetteh Nyakotey,96